Title: 2006 Atlanta Falcons season




The 2006 Atlanta Falcons season was the franchise's 41st in the National Football League (NFL). The team attempted to improve on their 8–8 record in 2005.

Michael Vick became the first quarterback in modern NFL history to rush for over 1,000 yards, with 1,039.Pro-Football-Reference.com: For single seasons, from 1920 to 2011, played QB, sorted by descending Rushing Yds. Running back Warrick Dunn rushed for 1,140 yards, making the 2006 Falcons only the fourth team in the history of the NFL and AFL since 1920 to have two 1,000-yard rushers.Previous teams: 1972 Dolphins, 1976 Steelers, 1985 Browns The Falcons are, however, the only teamas of 2020 to have multiple 1,000-yard rushers and finish the season with a losing record.

This was the end of the Michael Vick era in Atlanta as his dog fighting case led to his departure from the team the following season.
Once again, the Falcons failed to make the playoffs despite beginning with a 5-2 record.

==Offseason==
===NFL Draft===










==Staff==


==Roster==


==Schedule==
In the 2006 regular season, the Falcons’ non-divisional, conference opponents were primarily from the NFC East, although they also played the Detroit Lions from the NFC North, and the Arizona Cardinals from the NFC West. Their non-conference opponents were from the AFC North.
{| class="wikitable" style="text-align:center"
|-
! style=""| Week
! style=""| Date
! style=""| Opponent
! style=""| Result
! style=""| Record
! style=""| Game site
! style=""| NFL.comrecap
|- style="background:#cfc;"
! 1
| September 10
| at Carolina Panthers
| W 20–6
| 1–0
| Bank of America Stadium
| Recap
|- style="background:#cfc;"
! 2
| September 17
| Tampa Bay Buccaneers
| W 14–3
| 2–0
| Georgia Dome
| Recap
|- style="background:#fcc;"
! 3
| 
| at New Orleans Saints
| L 3–23
| 2–1
| Louisiana Superdome
| Recap
|- style="background:#cfc;"
! 4
| October 1
| Arizona Cardinals
| W 32–10
| 3–1
| Georgia Dome
|Recap
|-
! 5
! colspan=6 | Bye
|- style="background:#fcc;"
! 6
| October 15
| New York Giants
| L 14–27
| 3–2
| Georgia Dome
|Recap
|- style="background:#cfc;"
! 7
| October 22
| Pittsburgh Steelers
| W 41–38 
| 4–2
| Georgia Dome
| Recap
|- style="background:#cfc;"
! 8
| October 29
| at Cincinnati Bengals
| W 29–27
| 5–2
| Paul Brown Stadium
| Recap
|- style="background:#fcc;"
! 9
| November 5
| at Detroit Lions
| L 14–30
| 5–3
| Ford Field
| Recap
|- style="background:#fcc;"
! 10
| November 12
| Cleveland Browns
| L 13–17
| 5–4
| Georgia Dome
| Recap
|- style="background:#fcc;"
! 11
| November 19
| at Baltimore Ravens
| L 10–24
| 5–5
| M&T Bank Stadium
| Recap
|- style="background:#fcc;"
! 12
| November 26
| New Orleans Saints
| L 13–31
| 5–6
| Georgia Dome
| Recap
|- style="background:#cfc;"
! 13
| December 3
| at Washington Redskins
| W 24–14
| 6–6
| FedExField
|Recap
|- style="background:#cfc;"
! 14
| December 10
| at Tampa Bay Buccaneers
| W 17–6
| 7–6
| Raymond James Stadium
|  Recap
|- style="background:#fcc;"
! 15
| 
| Dallas Cowboys
| L 28–38
| 7–7
| Georgia Dome
|Recap
|- style="background:#fcc;"
! 16
| December 24
| Carolina Panthers
| L 3–10
| 7–8
| Georgia Dome
| Recap
|- style="background:#fcc;"
! 17
| December 31
| at Philadelphia Eagles
| L 17–24
| 7–9
| Lincoln Financial Field
| Recap
|-
| colspan="7" |Note: Intra-division opponents are in bold text
|}

==Standings==


==Regular season==

===Week 1: at Carolina Panthers===

at Bank of America Stadium, Charlotte, North Carolina 
The Falcons opened the regular season on the road against the Carolina Panthers on September 10. Even though the Panthers scored first, with opposing kicker John Kasay getting a 54-yard field goal, the Falcons responded with a field goal of their own, as kicker Michael Koenen booted a 25-yarder. In the second quarter, the Falcons unleashed their best, as Koenen got a 32-yard field goal and QB Michael Vick completed a 34-yard pass to WR Michael Jenkins.  The Panthers tried to respond in the third quarter with Kasay kicking a 46-yard field goal, but Vick and the Falcons put the game away with a 1-yard TD pass to TE Alge Crumpler. Other than Vick having a good game, Warrick Dunn contributed with 132 rushing yards, while Atlanta's newest member, defensive end John Abraham, had 5 tackles, 2 sacks and two forced fumbles.

With the win, the Falcons started the season at 1–0.

===Week 2: vs. Tampa Bay Buccaneers===

at the Georgia Dome, Atlanta, Georgia 
The Falcons entered their Week 2 home-opener against another NFC South rival, the Tampa Bay Buccaneers.  The only Atlanta scores of the game came in the first quarter, with a 1-yard TD run on QB Michael Vick's QB sneak.  The only other Falcons score came in the second quarter, with RB Fred McCrary getting a 4-yard TD run.  The Buccaneers only score of the game came in the second quarter, with opposing kicker Matt Bryant kicking a 22-yard field goal.  The ground game made short work of the Tampa Defense, with Michael Vick and Warrick Dunn combining for 261 rushing yards. Rookie running back Jerious Norwood added 45 more rushing yards to the Falcon's total. The Falcons set a new  franchise record for rushing yards in a game with 306.  On the other side of the ball, the Falcons defense shut down the Tampa offense, with DeAngelo Hall picking off two passes and Jason Webster picking off one.  Also, they held Tampa Bay RB Carnell "Cadillac" Williams to just 37 yards on 15 carries.  Special teams struggled as kicker Michael Koenen missed three field goals and had one blocked, making him 2/8 so far this season.

With the win, the Falcons improved to 2–0.

===Week 3: at New Orleans Saints===

at the Louisiana Superdome, New Orleans, Louisiana 
