Title: 2006 Carolina Panthers season

The 2006 Carolina Panthers season was the franchise's 12th season in the National Football League and the 5th under head coach John Fox. It was also the team's 10th season at Bank of America Stadium. the team tried to improve on their 11–5 record and return to (at least) the NFC Championship Game like they did in 2005, however they failed to do so and ended up going 8–8, missing the playoffs for the first time since 2004.

== Offseason ==

Given the ups and downs of the 2005 season, the Panthers stirred up the "Super Bowl" chant once again. Despite losing many key players such as LB Will Witherspoon, DT Brentson Buckner, CB Ricky Manning Jr., C Jeff Mitchell, and RB Stephen Davis, they made leaps and bounds in the post-season. During free agency, they acquired WR Keyshawn Johnson from the Dallas Cowboys, C Justin Hartwig from the Tennessee Titans, and DT Maake Kemoeatu from the Baltimore Ravens. Despite these large profile players, the team's biggest addition was the 27th pick of the 2006 NFL Draft, RB DeAngelo Williams of the University of Memphis. Also in the draft, they selected Fresno St. CB Richard Marshall, Virginia Tech LB James Anderson, Miami University (FL) OT Rashad Butler, Ohio St. Safety Nate Salley, Virginia Tech TE Jeff King, Virginia Tech Center Will Montgomery, and Auburn DE Stanley McClover.

=== NFL Draft ===












== Personnel ==

=== Staff ===



=== Roster ===


== Schedule ==

=== Regular season ===
{| class="wikitable" align="center" style="font-size: 95%"
|-
! rowspan="2" | Week
! rowspan="2" | Date
! rowspan="2" | Opponent
! colspan="2" | Results
! rowspan="2" | Game site
! rowspan="2" | Attendance
|-
! Final score
! Team record
|-
|-align="center" bgcolor="#FFDDDD"
! 1
| September 10
| Atlanta Falcons
| L 6–20
| 0–1
| Bank of America Stadium
| 
|-align="center" bgcolor="#FFDDDD"
! 2
| September 17
| at Minnesota Vikings
| L 13–16 (OT)
| 0–2
| Hubert H. Humphrey Metrodome
| 
|-align="center" bgcolor="#DDFFDD"
! 3
| September 24
| at Tampa Bay Buccaneers
| W 26–24
| 1–2
| Raymond James Stadium
| 
|-align="center" bgcolor="#DDFFDD"
! 4
| October 1
| New Orleans Saints
| W 21–18
| 2–2
| Bank of America Stadium
| 
|-align="center" bgcolor="#DDFFDD"
! 5
| October 8
| Cleveland Browns
| W 20–12
| 3–2
| Bank of America Stadium
| 
|-align="center" bgcolor="#DDFFDD"
! 6
| October 15
| at Baltimore Ravens
| W 23–21
| 4–2
| M&T Bank Stadium
| 
|-align="center" bgcolor="#FFDDDD"
! 7
| October 22
| at Cincinnati Bengals 
| L 14–17
| 4–3
| Paul Brown Stadium
| 
|-align="center" bgcolor="#FFDDDD"
! 8
| October 29
| Dallas Cowboys
| L 14–35
| 4–4
| Bank of America Stadium
| 
|-align="center"
! 9
| colspan="6" | Bye
|-align="center" bgcolor="#DDFFDD"
! 10
| November 13
| Tampa Bay Buccaneers
| W 24–10
| 5–4
| Bank of America Stadium
| 
|-align="center" bgcolor="#DDFFDD"
! 11
| November 19
| St. Louis Rams
| W 15–0
| 6–4
| Bank of America Stadium
| 
|-align="center" bgcolor="#FFDDDD"
! 12
| November 26
| at Washington Redskins
| L 13–17
| 6–5
| FedExField
| 
|-align="center" bgcolor="#FFDDDD"
! 13
| December 4
| at Philadelphia Eagles
| L 24–27
| 6–6
| Lincoln Financial Field
| 
|-align="center" bgcolor="#FFDDDD"
! 14
| December 10
| New York Giants 
| L 13–27
| 6–7
| Bank of America Stadium
| 
|-align="center" bgcolor="#FFDDDD"
! 15
| December 17
| Pittsburgh Steelers
| L 3–37
| 6–8
| Bank of America Stadium
| 
|-align="center" bgcolor="#DDFFDD"
! 16
| December 24
| at Atlanta Falcons
| W 10–3
| 7–8
| Georgia Dome
| 
|-align="center" bgcolor="#DDFFDD"
! 17
| December 31
| at New Orleans Saints
| W 31–21
| 8–8
| Louisiana Superdome
| 
|}

== Standings ==


== Regular season results ==

=== Week 1: vs. Atlanta Falcons ===

at Bank of America Stadium, Charlotte, North Carolina

The Panthers opened the regular season at home against the Atlanta Falcons on September 10. They lost, in what many fans and players alike referred to as an embarrassing game, 20–6. Kicker John Kasay was the only scorer for Carolina with two field goals. However, it is important to note that the team's biggest playmaker, wide receiver Steve Smith, did not play due to a hamstring injury.

During the game, tackle Travelle Wharton seriously injured his left knee, effectively ending his season. He was later placed on injured reserve. Wharton had started the previous 28 regular season games for Carolina at either left guard or tackle. Carolina also lost its starting center, Justin Hartwig, and middle linebacker Dan Morgan for the season. With the loss, the Panthers started out their season 0–1.

=== Week 2: at Minnesota Vikings ===

at Hubert H. Humphrey Metrodome, Minneapolis

The Panthers had a middling game against the Minnesota Vikings. Keyshawn Johnson had 5 receptions for 106 yards, and rookie DeAngelo Williams scored his first NFL touchdown. But with ten minutes left in regulation, and with a 13–6 lead, Chris Gamble, returning a kick, attempted to perform a lateral trick play. However, the plan backfired, as the ball was dropped and the Vikes recovered. Soon after, Ryan Longwell faked a field goal and threw his first career touchdown pass to tight end Richard Owens, tying the game at 13–13. In overtime, Longwell connected from 19 yards out to drop the Panthers to a shocking 0–2.

=== Week 3: at Tampa Bay Buccaneers ===

at Raymond James Stadium, Tampa, Florida

The Panthers beat the Tampa Bay Buccaneers 26–24, with the help of two touchdowns (1 receiving, 1 rushing) from former Bucs WR Keyshawn Johnson and four long field goals from Kicker John Kasay. Kasay was the first kicker to go 4 for 4 in a game on field goals more than 46 yards. Steve Smith returned, catching 7 passes for 102 yards, and QB Jake Delhomme threw his first touchdown pass of the season. With their first victory, the Panthers are 1–2.

=== Week 4: vs. New Orleans Saints ===

at Bank of America Stadium, Charlotte, North Carolina

The Panthers earned a 21–18 victory over the previously undefeated New Orleans Saints. QB Jake Delhomme threw for two touchdowns (one to WR Steve Smith and one to WR Drew Carter), with RB DeShaun Foster running for another with less than two minutes remaining in the game. Carolina held off a late Saints rally to even their record at 2–2.

=== Week 5: vs. Cleveland Browns ===

at Bank of America Stadium, Charlotte, North Carolina

Staying at home, the Panthers played a Week 5 matchup against the visiting Cleveland Browns. Even though the Browns scored first on a 41-yard field goal by Phil Dawson, the Panthers struck big as rookie CB Richard Marshall took an interception 30 yards for a touchdown. In the second quarter, Carolina increased its lead, as QB Jake Delhomme threw a 17-yard TD pass to WR Keyshawn Johnson for the only score of the period (and in fact the only offensive touchdown of the game for either team). In the third quarter, both teams managed to get a field goal, as kicker John Kasay got on from 24 yards out, while Dawson nailed a 47-yarder. In the fourth quarter, the Browns drew closer, as Dawson kicked a 22-yard field goal, but Kasay helped Carolina get a 19-yard field goal. The Panthers allowed one more Dawson field goal (a 32-yarder), but in the end, Carolina walked away with their third-straight win while improving to 3–2.



=== Week 6: at Baltimore Ravens ===

at M&T Bank Stadium, Baltimore

The Carolina Panthers earned their fourth straight victory by defeating the Baltimore Ravens at M&T Bank Stadium 23–21. QB Jake Delhomme passed for a career-high 365 yards while WR Steve Smith racked up 189 receiving yards and a touchdown, including a 72-yarder late in the fourth quarter. Also, WR Drew Carter had 4 receptions for 65 yards and a touchdown. Ravens quarterback Kyle Boller threw two touchdowns to WR Mark Clayton that both came off tips by the Panthers secondary after Ravens starter Steve McNair left the game in the first quarter with a concussion. With the victory, the Panthers improved to 4–2 and second in the NFC South, trailing the 5–1 Saints by one game.

=== Week 7: at Cincinnati Bengals ===

at Paul Brown Stadium, Cincinnati

