Title: 2006 Tennessee Titans season


The 2006 Tennessee Titans season was the franchise’s 47th season overall, 37th with the league, and tenth in Tennessee. The season began with the Titans trying to improve on the 4–12 record from their 2005 season. The team improved to 8–8, but missed the playoffs for the third consecutive season.

The Titans signed Pittsburgh Steelers safety Chris Hope, Indianapolis Colts linebacker David Thornton, New England Patriots wide receiver David Givens, New York Jets center Kevin Mawae, Oakland Raiders quarterback Kerry Collins, and brought back defensive lineman Robaire Smith after he was released by the Houston Texans.

The Titans, with the third 2006 overall pick, chose Vince Young, star quarterback out of the University of Texas, and with their second round pick, picked USC running back LenDale White. Then, they used the rest of their picks on Penn St. Safety Calvin Lowry, North Carolina St. LB Stephen Tulloch, Miami University (OH) LB Terna Nande, Tennessee DT Jesse Mahelona, Wisconsin WR Jonathan Orr, Samford DB Cortland Finnegan, Utah LB Spencer Toone, and Utah RB Quinton Ganther.

However, the Titans were winless for five consecutive games before winning their first game against the Redskins in week 6.

This was also the final season where Floyd Reese was general manager for the Titans as he resigned following the season.

== Roster ==


== Schedule ==
=== Preseason ===
{| class="wikitable" style="text-align:center" 
|-
! style=""| Week
! style=""| Date
! style=""| Opponent
! style=""| Result
! style=""| Record
|- style="background:#fdd;"
! 1
|  || New Orleans Saints || L 16–19 || 0–1
|- style="background:#fdd;"
! 2
|  || at Denver Broncos || L 10–35 || 0–2
|- style="background:#fdd;"
! 3
|  || Atlanta Falcons || L 6–20 || 0–3
|- style="background:#dfd;"
! 4
|  || at Green Bay Packers || W 35–21 || 1–3
|}

=== Regular season ===
Apart from their regular games with AFC South division rivals, the Titans played against the AFC East and NFC East according to the NFL‘s schedule rotation, and also played against the Ravens and the Chargers, who in 2005 had like the Titans each finished third in their division.
{| class="wikitable" style="text-align:center" 
|-
! style=""| Week
! style=""| Date
! style=""| Opponent
! style=""| Result
! style=""| Record
! style=""| Attendance
|- style="background:#fdd;"
! 1
| September 10
| New York Jets
| L 16–23
| 0–1
| 69,143
|- style="background:#fdd;"
! 2
| September 17
| at San Diego Chargers
| L 7–40
| 0–2
| 64,344
|- style="background:#fdd;"
! 3
| September 24
| at Miami Dolphins
| L 10–13
| 0–3
| 72,733
|- style="background:#fdd;"
! 4
| October 1
| Dallas Cowboys
| L 14–45
| 0–4
| 69,143
|- style="background:#fdd;"
! 5
| October 8
| at Indianapolis Colts
| L 13–14
| 0–5
| 57,021
|- style="background:#dfd;"
! 6
| October 15
| at Washington Redskins
| W 25–22
| 1–5
| 88,550
|-
! 7
! colspan="5"| Bye
|- style="background:#dfd;"
! 8
| October 29
| Houston Texans
| W 28–22
| 2–5
| 69,143
|- style="background:#fdd;"
! 9
| November 5
| at Jacksonville Jaguars
| L 7–37
| 2–6
| 66,524
|- style="background:#fdd;"
! 10
| November 12
| Baltimore Ravens 
| L 26–27
| 2–7
| 69,143
|- style="background:#dfd;"
! 11
| November 19
| at Philadelphia Eagles
| W 31–13
| 3–7
| 69,232
|- style="background:#dfd;"
! 12
| November 26
| New York Giants
| W 24–21
| 4–7
| 69,143
|- style="background:#dfd;"
! 13
| December 3
| Indianapolis Colts
| W 20–17
| 5–7
| 69,143
|- style="background:#dfd;"
! 14
| December 10
| at Houston Texans
| W 26–20 (OT)
| 6–7
| 70,760
|- style="background:#dfd;"
! 15
| December 17
| Jacksonville Jaguars
| W 24–17
| 7–7
| 69,143
|- style="background:#dfd;"
! 16
| December 24
| at Buffalo Bills
| W 30–29
| 8–7
| 54,765
|- style="background:#fdd;"
! 17
| December 31
| New England Patriots
| L 23–40
| 8–8
| 69,143
|}
Note: Intra-division opponents are in bold text.
== Standings ==


== Regular season ==
=== Week 1: vs. New York Jets ===

at LP Field, Nashville, Tennessee

The Titans opened the regular season at home against the New York Jets on September 10. After a scoreless first quarter, the Titans started to seriously trail as opposing RB Kevan Barlow scored on a one-yard TD run (extra point attempt was good) and an 8-yard TD pass to opposing WR Jerricho Cotchery (extra point attempt failed). In the third quarter, things didn't get any better, as opposing kicker Mike Nugent kicked an 18-yard field goal to make Tennessee trail 16–0. In the fourth quarter, the Titans made a valiant attempt to come back, as RB Travis Henry got a 3-yard and a 1-yard TD run, which were both followed by successful two-point conversions. However, the Jets were just too much as opposing TE Chris Baker caught a 12-yard TD to put the game away. With the loss, the Titans began their season 0–1.

=== Week 2: at San Diego Chargers ===

at Qualcomm Stadium, San Diego, California

In Week 2, the Titans played their first road game of the year against the San Diego Chargers. From the get-go, the Titans trailed as opposing kicker Nate Kaeding kicked a 28-yard field goal in the first quarter. Things only got worse in the second quarter, as San Diego unleashed their ultimate weapon, RB LaDainian Tomlinson, as he got a 4-yard and an 8-yard TD run and Kaeding got a 31-yard field goal to give Tennessee a 20–0 halftime deficit. Things weren’t any better in the third quarter, as Kaeding got a 35 and a 44-yard field goal for San Diego. In the fourth quarter, the game was put well out of reach as opposing QB Philip Rivers completed a 12-yard TD pass to WR Vincent Jackson. By this time, QB Kerry Collins was taken out and rookie QB Vince Young came in to complete an 18-yard pass to WR Drew Bennett. However, the Chargers delivered one more blow as opposing QB Charlie Whitehurst ran 14 yards for the game's final TD. With the loss, the Titans fell to 0–2.

=== Week 3: at Miami Dolphins ===

at Dolphin Stadium, Miami Gardens, Florida

