Title: Martha Cope



Martha Cope is a British actress, known for her various roles in the BBC soap opera Doctors. She has appeared in many British programmes including Holby City, Men Behaving Badly, Peak Practice and Family Affairs between 2002 and 2003 when she played the role of Anna Gregory. In 2021, she joined the BBC soap opera EastEnders as Sandy Gibson.

==Life and career==
Cope was born to parents Renny Lister and Kenneth Cope, both of whom were actors. Throughout her career, she has made appearances in television series including Doctors, Men Behaving Badly, Peak Practice, Holby City and Family Affairs. Then in 2021, she was cast in the role of Sandy Gibson in the BBC soap opera EastEnders.

==Filmography==
{| class="wikitable sortable"
|-
! Year
! Title
! Role
! class="unsortable" | Notes
|-
| 1994199619972000200420062008
| The Bill
|  Ellie FosterNicola StephensGina PriestTracey GroveJosie ReardonDeborah CareyHilary Fuller
| 7 episodes
|-
| 199420062015
| Casualty
| SylviaChristine DentonSusan Robinson
| 3 episodes
|-
| 1995
| Out of the Blue 
| Marilyn Jowett
| 1 episode
|-
| 20002007201520182023
| Doctors
| Elaine PendleBeth TelfordSally BennettSam GarwellLynda Hamilton
| Guest roles
|-
| 2002–2003
| Family Affairs 
| Anna Gregory
| Regular role
|-
| 2005
| Doctor Who 
| Controller
| 1 episode
|-
| 200920112021
| Holby City 
| Misty FisherBeverly Newton Janice Dunlop
| 4 episodes
|-
| 2013–2014
| Emmerdale 
| DC Morden
| 10 episodes
|-
| 2014–2015
| EastEnders 
| Melissa Phillips
| 2 episodes
|-
| 2015–2016
| Coronation Street 
| Joanne
| 6 episodes
|-
| 2021
| EastEnders 
| Sandy Gibson
| 11 episodes
|}

